,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
KCS_All_Train,1.618416,9.758714,10.63023,10.403437,9.690364,8.843633,8.782481,8.613221,8.671295,8.744568,11.621057,11.397628,11.361608,10.128488,10.35443,10.62949,10.707826,10.771127,11.456967,10.937982,10.309158,10.876663,10.572864,10.87571,9.370281,10.068457,10.671999,3.503447
KCS_All_Train_Mainline,0,8.055856,8.986792,8.741639,8.188266,7.280552,7.376211,7.128909,7.267949,7.585756,9.188751,8.893828,8.979704,8.18045,8.345408,8.48794,8.547976,8.614211,9.266649,8.79486,8.3259,8.966881,8.647938,9.003908,7.642455,8.297815,8.899409,2.914253
KCS_All_Train_Non_Mainline,1.618416,1.702858,1.643438,1.661798,1.502098,1.563081,1.40627,1.484312,1.403346,1.158812,2.432306,2.5038,2.381904,1.948038,2.009022,2.14155,2.15985,2.156916,2.190318,2.143122,1.983258,1.909782,1.924926,1.871802,1.727826,1.770642,1.77259,0.589194
BNSF_All_Freight,18.858098,154.070935,161.880444,161.564447,159.716411,163.011364,161.876658,173.517152,186.530855,193.569487,200.28796,190.020179,186.088403,156.799568,169.002508,175.6471,180.660564,185.19699,190.047114,185.679014,171.176939,179.734722,187.270156,175.821676,155.221099,155.909753,152.221459,137.835323
BNSF_All_Freight_Both_Mainline,0,136.898241,145.851927,146.159926,145.578595,149.244443,149.058126,160.415966,172.814565,178.924409,185.121817,174.803616,170.931924,143.848655,155.672631,161.669222,166.150765,170.749013,175.2916,171.032489,157.653629,166.048638,173.129101,162.086832,143.265997,144.180989,140.581701,126.868602
BNSF_All_Freight_Only_Mainline,0,136.898241,145.851927,146.159926,145.578595,149.244443,149.058126,160.415966,172.814565,178.924409,185.121817,174.803616,170.931924,143.848655,155.672631,161.669222,166.150765,170.749013,175.2916,171.032489,157.653629,166.048638,173.129101,162.086832,143.265997,144.180989,140.581701,126.868602
BNSF_All_Freight_Other_Mainline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BNSF_All_Freight_Non_Mainline,18.858098,17.172694,16.028517,15.404521,14.137816,13.766921,12.818532,13.101186,13.71629,14.645078,15.166143,15.216563,15.156479,12.950913,13.329877,13.977878,14.509799,14.447977,14.755514,14.646525,13.52331,13.686084,14.141055,13.734844,11.955102,11.728764,11.639758,10.966721
BNSF_ClassI_Freight_Both_Mainline,0,136.898241,145.851927,146.159926,145.578595,149.244443,149.058126,160.415966,172.814565,178.924409,185.121817,174.803616,170.931924,143.848655,155.672631,161.669222,166.150765,170.749013,175.2916,171.032489,157.653629,166.048638,173.129101,162.086832,143.265997,144.180989,140.581701,126.868602
BNSF_ClassI_Freight_Only_Mainline,0,136.898241,145.851927,146.159926,145.578595,149.244443,149.058126,160.415966,172.814565,178.924409,185.121817,174.803616,170.931924,143.848655,155.672631,161.669222,166.150765,170.749013,175.2916,171.032489,157.653629,166.048638,173.129101,162.086832,143.265997,144.180989,140.581701,126.868602
BNSF_ClassI_Freight_Other_Mainline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BNSF_ClassI_Freight_Non_Mainline,18.858098,17.172694,16.028517,15.404521,14.137816,13.766921,12.818532,13.101186,13.71629,14.645078,15.166143,15.216563,15.156479,12.950913,13.329877,13.977878,14.509799,14.447977,14.755514,14.646525,13.52331,13.686084,14.141055,13.734844,11.955102,11.728764,11.639758,10.966721
BNSF_Non_ClassI_Freight_Both_Mainline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BNSF_Non_ClassI_Freight_Only_Mainline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BNSF_Non_ClassI_Freight_Other_Mainline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BNSF_Non_ClassI_Freight_Non_Mainline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BNSF_All_Passenger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BNSF_All_Train,18.858098,154.671963,162.781415,162.473995,160.653913,163.011364,161.876658,173.517152,186.530855,193.569487,200.28796,190.020179,186.088403,156.799568,169.002508,175.6471,180.660564,185.19699,190.047114,185.679014,171.176939,179.734722,187.270156,175.821676,155.221099,155.909753,152.221459,137.835323
BNSF_All_Train_Mainline,0,137.499269,146.752898,147.069474,146.516097,149.244443,149.058126,160.415966,172.814565,178.924409,185.121817,174.803616,170.931924,143.848655,155.672631,161.669222,166.150765,170.749013,175.2916,171.032489,157.653629,166.048638,173.129101,162.086832,143.265997,144.180989,140.581701,126.868602
BNSF_All_Train_Non_Mainline,18.858098,17.172694,16.028517,15.404521,14.137816,13.766921,12.818532,13.101186,13.71629,14.645078,15.166143,15.216563,15.156479,12.950913,13.329877,13.977878,14.509799,14.447977,14.755514,14.646525,13.52331,13.686084,14.141055,13.734844,11.955102,11.728764,11.639758,10.966721
CSX_All_Freight,12.894024,83.57304,83.331409,105.160995,114.178777,108.47415,109.744154,107.635539,110.31335,108.482932,108.384615,109.035034,105.868874,87.795811,93.102459,98.062017,98.268073,98.590109,101.060254,94.55437,82.501404,78.767155,73.559769,72.031802,61.344064,62.110278,60.683204,58.90656
CSX_All_Freight_Both_Mainline,0,70.248107,69.964163,89.085569,96.443553,91.990677,95.220582,94.846132,98.274717,96.565968,97.139664,93.347588,89.982844,74.689692,79.579973,83.676754,83.958067,84.695344,86.568435,80.343713,69.801667,66.396633,63.162636,62.237847,52.963552,53.886267,52.503825,51.104366
CSX_All_Freight_Only_Mainline,0,70.243915,69.961215,89.082982,96.441603,91.988686,95.219639,94.845314,98.273358,96.563397,97.137414,93.345043,89.979889,74.688228,79.578062,83.673948,83.957765,84.694522,86.567829,80.343683,69.801391,66.396633,63.162636,62.237847,52.963552,53.886267,52.503825,51.104366
CSX_All_Freight_Other_Mainline,0,0.004192,0.002948,0.002587,0.00195,0.001991,0.000943,0.000818,0.001359,0.002571,0.00225,0.002545,0.002955,0.001464,0.001911,0.002806,0.000302,0.000822,0.000606,0.00003,0.000276,0,0,0,0,0,0,0
CSX_All_Freight_Non_Mainline,12.894024,13.324933,13.367246,16.075426,17.735224,16.483473,14.523572,12.789407,12.038633,11.916964,11.244951,15.687446,15.88603,13.106119,13.522486,14.385263,14.310006,13.894765,14.491819,14.210657,12.699737,12.370522,10.397133,9.793955,8.380512,8.224011,8.179379,7.802194
CSX_ClassI_Freight_Both_Mainline,0,70.248107,69.964163,89.085569,96.443553,91.990677,95.220582,94.846132,98.274717,96.565968,97.139664,93.347588,89.982844,74.689692,79.579973,83.676754,83.958067,84.695344,86.568435,80.343713,69.801667,66.396633,63.162636,62.237847,52.963552,53.886267,52.503825,51.104366
CSX_ClassI_Freight_Only_Mainline,0,70.243915,69.961215,89.082982,96.441603,91.988686,95.219639,94.845314,98.273358,96.563397,97.137414,93.345043,89.979889,74.688228,79.578062,83.673948,83.957765,84.694522,86.567829,80.343683,69.801391,66.396633,63.162636,62.237847,52.963552,53.886267,52.503825,51.104366
CSX_ClassI_Freight_Other_Mainline,0,0.004192,0.002948,0.002587,0.00195,0.001991,0.000943,0.000818,0.001359,0.002571,0.00225,0.002545,0.002955,0.001464,0.001911,0.002806,0.000302,0.000822,0.000606,0.00003,0.000276,0,0,0,0,0,0,0
CSX_ClassI_Freight_Non_Mainline,12.894024,13.324933,13.367246,16.075426,17.735224,16.483473,14.523572,12.789407,12.038633,11.916964,11.244951,15.687446,15.88603,13.106119,13.522486,14.385263,14.310006,13.894765,14.491819,14.210657,12.699737,12.370522,10.397133,9.793955,8.380512,8.224011,8.179379,7.802194
CSX_Non_ClassI_Freight_Both_Mainline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CSX_Non_ClassI_Freight_Only_Mainline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CSX_Non_ClassI_Freight_Other_Mainline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CSX_Non_ClassI_Freight_Non_Mainline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CSX_All_Passenger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CSX_All_Train,12.894024,83.798061,83.496677,105.324171,114.348229,108.643602,109.913606,107.635539,110.31335,108.482932,108.384615,109.035034,105.868874,87.795811,93.102459,98.062017,98.268073,98.590109,101.060254,94.55437,82.501404,78.767155,73.559769,72.031802,61.344064,62.110278,60.683204,58.90656
CSX_All_Train_Mainline,0,70.473128,70.129431,89.248745,96.613005,92.160129,95.390034,94.846132,98.274717,96.565968,97.139664,93.347588,89.982844,74.689692,79.579973,83.676754,83.958067,84.695344,86.568435,80.343713,69.801667,66.396633,63.162636,62.237847,52.963552,53.886267,52.503825,51.104366
CSX_All_Train_Non_Mainline,12.894024,13.324933,13.367246,16.075426,17.735224,16.483473,14.523572,12.789407,12.038633,11.916964,11.244951,15.687446,15.88603,13.106119,13.522486,14.385263,14.310006,13.894765,14.491819,14.210657,12.699737,12.370522,10.397133,9.793955,8.380512,8.224011,8.179379,7.802194
CN_All_Freight,2.903462,22.70136,22.953235,22.653972,25.368411,24.743395,23.200469,22.7922,23.417761,22.87472,22.27332,21.143231,20.600159,16.134751,17.325941,18.057247,19.407945,20.330835,21.087726,20.632016,19.035247,19.882888,21.036233,21.297299,18.049569,18.511356,19.758105,18.042267
CN_All_Freight_Both_Mainline,0,19.534427,19.658946,19.34953,19.76732,19.439927,18.293298,17.915828,17.947528,17.592005,17.372528,16.748136,16.576618,13.457903,14.4282,15.008944,16.575361,17.753529,18.566929,18.435077,17.032942,17.782376,18.879536,19.144896,16.270902,16.715721,17.746507,16.221665
CN_All_Freight_Only_Mainline,0,19.509361,19.639839,19.329169,19.749183,19.414332,18.260902,17.88669,17.917691,17.567118,17.351236,16.727234,16.553972,13.424674,14.410388,14.990304,16.555721,17.742439,18.556629,18.414547,16.995654,17.735011,18.829268,19.094088,16.252868,16.69966,17.723445,16.211651
CN_All_Freight_Other_Mainline,0,0.025066,0.019107,0.020361,0.018137,0.025595,0.032396,0.029138,0.029837,0.024887,0.021292,0.020902,0.022646,0.033229,0.017812,0.01864,0.01964,0.01109,0.0103,0.02053,0.037288,0.047365,0.050268,0.050808,0.018034,0.016061,0.023062,0.010014
CN_All_Freight_Non_Mainline,2.903462,3.166933,3.294289,3.304442,5.601091,5.303468,4.907171,4.876372,5.470233,5.282715,4.900792,4.395095,4.023541,2.676848,2.897741,3.048303,2.832584,2.577306,2.520797,2.196939,2.002305,2.100512,2.156697,2.152403,1.778667,1.795635,2.011598,1.820602
CN_ClassI_Freight_Both_Mainline,0,19.534427,19.658946,19.34953,19.76732,19.439927,18.293298,17.915828,17.947528,17.592005,17.372528,16.748136,16.576618,13.457903,14.4282,15.008944,16.575361,17.753529,18.566929,18.435077,17.032942,17.782376,18.879536,19.144896,16.270902,16.715721,17.746507,16.221665
CN_ClassI_Freight_Only_Mainline,0,19.509361,19.639839,19.329169,19.749183,19.414332,18.260902,17.88669,17.917691,17.567118,17.351236,16.727234,16.553972,13.424674,14.410388,14.990304,16.555721,17.742439,18.556629,18.414547,16.995654,17.735011,18.829268,19.094088,16.252868,16.69966,17.723445,16.211651
CN_ClassI_Freight_Other_Mainline,0,0.025066,0.019107,0.020361,0.018137,0.025595,0.032396,0.029138,0.029837,0.024887,0.021292,0.020902,0.022646,0.033229,0.017812,0.01864,0.01964,0.01109,0.0103,0.02053,0.037288,0.047365,0.050268,0.050808,0.018034,0.016061,0.023062,0.010014
CN_ClassI_Freight_Non_Mainline,2.903462,3.166933,3.294289,3.304442,5.601091,5.303468,4.907171,4.876372,5.470233,5.282715,4.900792,4.395095,4.023541,2.676848,2.897741,3.048303,2.832584,2.577306,2.520797,2.196939,2.002305,2.100512,2.156697,2.152403,1.778667,1.795635,2.011598,1.820602
CN_Non_ClassI_Freight_Both_Mainline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CN_Non_ClassI_Freight_Only_Mainline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CN_Non_ClassI_Freight_Other_Mainline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CN_Non_ClassI_Freight_Non_Mainline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CN_All_Passenger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CN_All_Train,2.903462,22.705435,22.959039,22.670826,25.374341,24.748466,23.201129,22.7922,23.417761,22.87472,22.27332,21.143231,20.600159,16.134751,17.325941,18.057247,19.407945,20.330835,21.087726,20.632016,19.035247,19.882888,21.036233,21.297299,18.049569,18.511356,19.758105,18.042267
CN_All_Train_Mainline,0,19.538502,19.66475,19.366384,19.77325,19.444998,18.293958,17.915828,17.947528,17.592005,17.372528,16.748136,16.576618,13.457903,14.4282,15.008944,16.575361,17.753529,18.566929,18.435077,17.032942,17.782376,18.879536,19.144896,16.270902,16.715721,17.746507,16.221665
CN_All_Train_Non_Mainline,2.903462,3.166933,3.294289,3.304442,5.601091,5.303468,4.907171,4.876372,5.470233,5.282715,4.900792,4.395095,4.023541,2.676848,2.897741,3.048303,2.832584,2.577306,2.520797,2.196939,2.002305,2.100512,2.156697,2.152403,1.778667,1.795635,2.011598,1.820602
CP_All_Freight,2.493164,12.50692,13.15179,13.152756,13.41602,13.030888,13.965436,15.004796,15.17604,14.970185,15.220686,14.80117,14.356621,12.00783,13.895199,14.065658,13.942611,13.366867,11.967816,11.15375,8.675351,8.953526,9.456725,9.509478,7.944608,8.271565,8.834014,2.82512
CP_All_Freight_Both_Mainline,0,10.238194,10.815677,10.494153,10.616368,10.348717,11.392416,12.450222,12.697043,12.175507,12.572843,12.183986,11.852426,9.948461,11.363806,11.706776,11.95001,11.989797,10.631623,10.062351,8.047064,8.455792,8.960175,9.098739,7.545436,7.644523,8.233864,2.613186
CP_All_Freight_Only_Mainline,0,10.238194,10.815677,10.494153,10.616368,10.348717,11.392416,12.450222,12.697043,12.175507,12.572843,12.183986,11.852426,9.948461,11.363806,11.706776,11.95001,11.989797,10.631623,10.062351,8.047064,8.455792,8.960175,9.098739,7.545436,7.644523,8.233864,2.613186
CP_All_Freight_Other_Mainline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CP_All_Freight_Non_Mainline,2.493164,2.268726,2.336113,2.658603,2.799652,2.682171,2.57302,2.554574,2.478997,2.794678,2.647843,2.617184,2.504195,2.059369,2.531393,2.358882,1.992601,1.37707,1.336193,1.091399,0.628287,0.497734,0.49655,0.410739,0.399172,0.627042,0.60015,0.211934
CP_ClassI_Freight_Both_Mainline,0,10.238194,10.815677,10.494153,10.616368,10.348717,11.392416,12.450222,12.697043,12.175507,12.572843,12.183986,11.852426,9.948461,11.363806,11.706776,11.95001,11.989797,10.631623,10.062351,8.047064,8.455792,8.960175,9.098739,7.545436,7.644523,8.233864,2.613186
CP_ClassI_Freight_Only_Mainline,0,10.238194,10.815677,10.494153,10.616368,10.348717,11.392416,12.450222,12.697043,12.175507,12.572843,12.183986,11.852426,9.948461,11.363806,11.706776,11.95001,11.989797,10.631623,10.062351,8.047064,8.455792,8.960175,9.098739,7.545436,7.644523,8.233864,2.613186
CP_ClassI_Freight_Other_Mainline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CP_ClassI_Freight_Non_Mainline,2.493164,2.268726,2.336113,2.658603,2.799652,2.682171,2.57302,2.554574,2.478997,2.794678,2.647843,2.617184,2.504195,2.059369,2.531393,2.358882,1.992601,1.37707,1.336193,1.091399,0.628287,0.497734,0.49655,0.410739,0.399172,0.627042,0.60015,0.211934
CP_Non_ClassI_Freight_Both_Mainline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CP_Non_ClassI_Freight_Only_Mainline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CP_Non_ClassI_Freight_Other_Mainline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CP_Non_ClassI_Freight_Non_Mainline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CP_All_Passenger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CP_All_Train,2.493164,12.50692,13.157788,13.152757,13.41602,13.030888,13.965436,15.004796,15.17604,14.970185,15.220686,14.80117,14.356621,12.00783,13.895199,14.065658,13.942611,13.366867,11.967816,11.15375,8.675351,8.953526,9.456725,9.509478,7.944608,8.271565,8.834014,2.82512
CP_All_Train_Mainline,0,10.238194,10.821675,10.494154,10.616368,10.348717,11.392416,12.450222,12.697043,12.175507,12.572843,12.183986,11.852426,9.948461,11.363806,11.706776,11.95001,11.989797,10.631623,10.062351,8.047064,8.455792,8.960175,9.098739,7.545436,7.644523,8.233864,2.613186
CP_All_Train_Non_Mainline,2.493164,2.268726,2.336113,2.658603,2.799652,2.682171,2.57302,2.554574,2.478997,2.794678,2.647843,2.617184,2.504195,2.059369,2.531393,2.358882,1.992601,1.37707,1.336193,1.091399,0.628287,0.497734,0.49655,0.410739,0.399172,0.627042,0.60015,0.211934
